"","town","party","registered2016"
"1","Andover","Democratic",741
"2","Andover","Green Party",4
"3","Andover","Independent",27
"4","Andover","Libertarian",6
"5","Andover","Republican",582
"6","Andover","Unaffiliated",824
"7","Ansonia","Democratic",3198
"8","Ansonia","Green Party",7
"9","Ansonia","Independent",86
"10","Ansonia","Libertarian",1
"11","Ansonia","Republican",1550
"12","Ansonia","Unaffiliated",3941
"13","Ashford","Democratic",1021
"14","Ashford","Green Party",5
"15","Ashford","Independent",17
"16","Ashford","Libertarian",7
"17","Ashford","Republican",577
"18","Ashford","Unaffiliated",1139
"19","Avon","Democratic",3684
"20","Avon","Green Party",6
"21","Avon","Independent",69
"22","Avon","Libertarian",19
"23","Avon","Republican",4078
"24","Avon","Unaffiliated",4693
"25","Barkhamsted","Democratic",724
"26","Barkhamsted","Green Party",8
"27","Barkhamsted","Independent",14
"28","Barkhamsted","Libertarian",4
"29","Barkhamsted","Republican",856
"30","Barkhamsted","Unaffiliated",1130
"31","Beacon Falls","Democratic",1123
"32","Beacon Falls","Independent",45
"33","Beacon Falls","Libertarian",7
"34","Beacon Falls","Republican",1069
"35","Beacon Falls","Unaffiliated",1992
"36","Beacon Falls","Working Families",1
"37","Berlin","Democratic",4912
"38","Berlin","Green Party",5
"39","Berlin","Independent",39
"40","Berlin","Libertarian",22
"41","Berlin","Republican",3499
"42","Berlin","Unaffiliated",5167
"43","Berlin","Working Families",3
"44","Bethany","Democratic",1149
"45","Bethany","Green Party",5
"46","Bethany","Independent",39
"47","Bethany","Libertarian",5
"48","Bethany","Republican",1142
"49","Bethany","Unaffiliated",1787
"50","Bethel","Democratic",3385
"51","Bethel","Green Party",9
"52","Bethel","Independent",155
"53","Bethel","Libertarian",18
"54","Bethel","Pro-Bethel",2
"55","Bethel","Republican",3342
"56","Bethel","Unaffiliated",5172
"57","Bethel","Working Families",1
"58","Bethlehem","Democratic",670
"59","Bethlehem","Green Party",2
"60","Bethlehem","Independent",32
"61","Bethlehem","Libertarian",7
"62","Bethlehem","Republican",876
"63","Bethlehem","Unaffiliated",1057
"64","Bethlehem","Working Families",1
"65","Bloomfield","Democratic",8296
"66","Bloomfield","Green Party",9
"67","Bloomfield","Independent",81
"68","Bloomfield","Libertarian",11
"69","Bloomfield","Republican",1445
"70","Bloomfield","Unaffiliated",3704
"71","Bloomfield","Working Families",8
"72","Bolton","Democratic",1033
"73","Bolton","Green Party",3
"74","Bolton","Independent",30
"75","Bolton","Libertarian",6
"76","Bolton","Republican",989
"77","Bolton","Unaffiliated",1297
"78","Bozrah","Democratic",616
"79","Bozrah","Green Party",1
"80","Bozrah","Independent",39
"81","Bozrah","Libertarian",2
"82","Bozrah","Republican",348
"83","Bozrah","Unaffiliated",751
"84","Branford","Democratic",6759
"85","Branford","Green Party",14
"86","Branford","Independent",102
"87","Branford","Libertarian",29
"88","Branford","Republican",3555
"89","Branford","Unaffiliated",9150
"90","Bridgeport","Democratic",44988
"91","Bridgeport","Green Party",35
"92","Bridgeport","Independent",278
"93","Bridgeport","Libertarian",24
"94","Bridgeport","Republican",4016
"95","Bridgeport","Unaffiliated",17327
"96","Bridgeport","Working Families",6
"97","Bridgewater","Democratic",413
"98","Bridgewater","Green Party",3
"99","Bridgewater","Independent",17
"100","Bridgewater","Libertarian",2
"101","Bridgewater","Republican",430
"102","Bridgewater","Unaffiliated",463
"103","Bristol","Democratic",12981
"104","Bristol","Green Party",22
"105","Bristol","Independent",422
"106","Bristol","Libertarian",41
"107","Bristol","Republican",6726
"108","Bristol","Unaffiliated",13429
"109","Bristol","Working Families",1
"110","Brookfield","A Brookfield Party",31
"111","Brookfield","Democratic",2542
"112","Brookfield","Green Party",9
"113","Brookfield","Independent",168
"114","Brookfield","Libertarian",11
"115","Brookfield","Republican",3749
"116","Brookfield","U-It",1
"117","Brookfield","Unaffiliated",4568
"118","Brooklyn","Democratic",1427
"119","Brooklyn","Green Party",4
"120","Brooklyn","Independent",67
"121","Brooklyn","Libertarian",10
"122","Brooklyn","Republican",1177
"123","Brooklyn","Unaffiliated",2506
"124","Brooklyn","Working Families",2
"125","Burlington","Democratic",1672
"126","Burlington","Green Party",2
"127","Burlington","Independent",60
"128","Burlington","Libertarian",5
"129","Burlington","Republican",1828
"130","Burlington","Unaffiliated",2523
"131","Canaan","Democratic",268
"132","Canaan","Green Party",2
"133","Canaan","Independent",3
"134","Canaan","Republican",184
"135","Canaan","Unaffiliated",274
"136","Canterbury","Canterbury First",2
"137","Canterbury","Democratic",791
"138","Canterbury","Green Party",4
"139","Canterbury","Independent",37
"140","Canterbury","Libertarian",12
"141","Canterbury","Republican",1040
"142","Canterbury","Unaffiliated",1524
"143","Canterbury","Working Families",2
"144","Canton","Democratic",2367
"145","Canton","Green Party",10
"146","Canton","Independent",64
"147","Canton","Libertarian",12
"148","Canton","Republican",2259
"149","Canton","Unaffiliated",2734
"150","Chaplin","Democratic",416
"151","Chaplin","Independent",10
"152","Chaplin","Libertarian",1
"153","Chaplin","Republican",450
"154","Chaplin","Unaffiliated",529
"155","Cheshire","Democratic",5139
"156","Cheshire","Green Party",12
"157","Cheshire","Independent",141
"158","Cheshire","Libertarian",29
"159","Cheshire","Republican",4753
"160","Cheshire","Unaffiliated",8165
"161","Cheshire","Working Families",4
"162","Chester","Democratic",1026
"163","Chester","Green Party",3
"164","Chester","Independent",29
"165","Chester","Libertarian",6
"166","Chester","Republican",535
"167","Chester","Unaffiliated",992
"168","Clinton","Democratic",2770
"169","Clinton","Green Party",18
"170","Clinton","Independent",128
"171","Clinton","Libertarian",11
"172","Clinton","Republican",2411
"173","Clinton","Unaffiliated",3999
"174","Clinton","Working Families",1
"175","Colchester","Democratic",3316
"176","Colchester","Green Party",6
"177","Colchester","Independent",126
"178","Colchester","Libertarian",20
"179","Colchester","Republican",2548
"180","Colchester","Unaffiliated",4824
"181","Colebrook","Democratic",273
"182","Colebrook","Green Party",2
"183","Colebrook","Independent",11
"184","Colebrook","Libertarian",2
"185","Colebrook","Republican",293
"186","Colebrook","Unaffiliated",434
"187","Columbia","Democratic",1273
"188","Columbia","Green Party",9
"189","Columbia","Independent",120
"190","Columbia","Libertarian",7
"191","Columbia","Republican",955
"192","Columbia","Unaffiliated",1398
"193","Columbia","Working Families",2
"194","Cornwall","Democratic",453
"195","Cornwall","Green Party",4
"196","Cornwall","Independent",1
"197","Cornwall","Libertarian",3
"198","Cornwall","Republican",206
"199","Cornwall","Unaffiliated",382
"200","Coventry","Democratic",2440
"201","Coventry","Green Party",15
"202","Coventry","Independent",49
"203","Coventry","Libertarian",15
"204","Coventry","Republican",1853
"205","Coventry","Unaffiliated",3484
"206","Coventry","Unaffiliated (Conservative)",1
"207","Coventry","Working Families",1
"208","Cromwell","Democratic",3386
"209","Cromwell","Green Party",2
"210","Cromwell","Independent",105
"211","Cromwell","Libertarian",13
"212","Cromwell","Republican",2249
"213","Cromwell","Unaffiliated",4141
"214","Cromwell","Working Families",1
"215","Danbury","Democratic",12476
"216","Danbury","Green Party",31
"217","Danbury","Independent",542
"218","Danbury","Libertarian",48
"219","Danbury","Republican",7794
"220","Danbury","Unaffiliated",17657
"221","Danbury","Working Families",3
"222","Darien","Democratic",2723
"223","Darien","Green Party",3
"224","Darien","Independent",93
"225","Darien","Libertarian",20
"226","Darien","Republican",6122
"227","Darien","Unaffiliated",4705
"228","Deep River","Democratic",1150
"229","Deep River","Green Party",5
"230","Deep River","Independent",31
"231","Deep River","Libertarian",1
"232","Deep River","Republican",687
"233","Deep River","Unaffiliated",1444
"234","Deep River","Working Families",2
"235","Derby","Democratic",2373
"236","Derby","Green Party",7
"237","Derby","Independent",56
"238","Derby","Libertarian",9
"239","Derby","Republican",1044
"240","Derby","Unaffiliated",2529
"241","Durham","Democratic",1305
"242","Durham","Green Party",3
"243","Durham","Independent",36
"244","Durham","Libertarian",11
"245","Durham","Republican",1553
"246","Durham","Unaffiliated",2308
"247","East Granby","Democratic",1056
"248","East Granby","Green Party",3
"249","East Granby","Independent",52
"250","East Granby","Libertarian",7
"251","East Granby","Republican",1023
"252","East Granby","Unaffiliated",1495
"253","East Haddam","Democratic",1941
"254","East Haddam","Green Party",1
"255","East Haddam","Independent",62
"256","East Haddam","Libertarian",8
"257","East Haddam","Republican",1615
"258","East Haddam","Unaffiliated",2731
"259","East Hampton","Chatham Party",5
"260","East Hampton","Democratic",2568
"261","East Hampton","Green Party",8
"262","East Hampton","Independent",77
"263","East Hampton","Libertarian",15
"264","East Hampton","Republican",1998
"265","East Hampton","Unaffiliated",3827
"266","East Hampton","Working Families",2
"267","East Hartford","Democratic",13299
"268","East Hartford","Friends Of Saybrook",1
"269","East Hartford","Green Party",15
"270","East Hartford","Independent",136
"271","East Hartford","Libertarian",25
"272","East Hartford","Republican",2852
"273","East Hartford","U-It",4
"274","East Hartford","Unaffiliated",10979
